$ build-storybook -s public --output-dir /var/folders/lc/ffy1wc3572s52v9ff8s736vc0000gn/T/chromatic--2813-txPPCioOd2yo
info @storybook/react v6.1.16
info 
info => Cleaning outputDir /var/folders/lc/ffy1wc3572s52v9ff8s736vc0000gn/T/chromatic--2813-txPPCioOd2yo
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/MoA5084/Documents/training/taskbox/.storybook/storybook-init-framework-entry.js /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/MoA5084/Documents/training/taskbox/.storybook/preview.js-generated-config-entry.js /Users/MoA5084/Documents/training/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 47% building 315/345 modules 30 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 47% building 316/345 modules 29 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 48% building 317/345 modules 28 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 48% building 318/345 modules 27 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 48% building 319/345 modules 26 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 48% building 320/345 modules 25 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 48% building 321/345 modules 24 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 48% building 322/345 modules 23 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 48% building 323/345 modules 22 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 48% building 324/345 modules 21 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 49% building 325/345 modules 20 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 49% building 326/345 modules 19 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 49% building 327/345 modules 18 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 49% building 328/345 modules 17 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 49% building 328/346 modules 18 active /Users/MoA5084/Documents/training/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 49% building 329/346 modules 17 active /Users/MoA5084/Documents/training/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 49% building 330/346 modules 16 active /Users/MoA5084/Documents/training/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 49% building 330/347 modules 17 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 49% building 331/347 modules 16 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 49% building 331/348 modules 17 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/theming/dist/ensure.js
<s> [webpack.Progress] 49% building 332/348 modules 16 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/theming/dist/ensure.js
<s> [webpack.Progress] 49% building 333/348 modules 15 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/theming/dist/ensure.js
<s> [webpack.Progress] 50% building 334/348 modules 14 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/theming/dist/ensure.js
<s> [webpack.Progress] 50% building 335/348 modules 13 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/theming/dist/ensure.js
<s> [webpack.Progress] 50% building 336/348 modules 12 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/theming/dist/ensure.js
<s> [webpack.Progress] 50% building 337/348 modules 11 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/theming/dist/ensure.js
<s> [webpack.Progress] 50% building 337/349 modules 12 active /Users/MoA5084/Documents/training/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 50% building 338/349 modules 11 active /Users/MoA5084/Documents/training/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 50% building 338/350 modules 12 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 50% building 339/350 modules 11 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 50% building 340/350 modules 10 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 50% building 341/350 modules 9 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 51% building 342/350 modules 8 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 51% building 343/350 modules 7 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 51% building 344/350 modules 6 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 51% building 345/350 modules 5 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 51% building 345/351 modules 6 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 51% building 345/352 modules 7 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/components/dist/icon/svg.js
<s> [webpack.Progress] 51% building 345/353 modules 8 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 51% building 345/354 modules 9 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 51% building 345/355 modules 10 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 51% building 345/356 modules 11 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/components/dist/typography/DocumentFormatting.js
<s> [webpack.Progress] 51% building 345/357 modules 12 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 51% building 345/358 modules 13 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 51% building 345/359 modules 14 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/theming/dist/convert.js
<s> [webpack.Progress] 51% building 345/360 modules 15 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/theming/dist/create.js
<s> [webpack.Progress] 51% building 345/361 modules 16 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/theming/dist/global.js
<s> [webpack.Progress] 51% building 346/361 modules 15 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/theming/dist/global.js
<s> [webpack.Progress] 51% building 346/362 modules 16 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/components/dist/shared/animation.js
<s> [webpack.Progress] 51% building 346/363 modules 17 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/components/dist/tooltip/ListItem.js
<s> [webpack.Progress] 51% building 347/363 modules 16 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/components/dist/tooltip/ListItem.js
<s> [webpack.Progress] 51% building 347/364 modules 17 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 51% building 347/365 modules 18 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 51% building 347/366 modules 19 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 51% building 347/367 modules 20 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 51% building 347/368 modules 21 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 51% building 347/369 modules 22 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 51% building 348/369 modules 21 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 51% building 348/370 modules 22 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 51% building 348/371 modules 23 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/theming/dist/types.js
<s> [webpack.Progress] 51% building 349/371 modules 22 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/theming/dist/types.js
<s> [webpack.Progress] 52% building 350/371 modules 21 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/theming/dist/types.js
<s> [webpack.Progress] 52% building 350/372 modules 22 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 52% building 351/372 modules 21 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 52% building 351/373 modules 22 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 52% building 351/374 modules 23 active /Users/MoA5084/Documents/training/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 52% building 351/375 modules 24 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 52% building 351/376 modules 25 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 52% building 352/376 modules 24 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 52% building 352/377 modules 25 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 52% building 353/377 modules 24 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 52% building 353/378 modules 25 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 52% building 353/379 modules 26 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 52% building 353/380 modules 27 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 52% building 353/381 modules 28 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 52% building 354/381 modules 27 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 52% building 354/382 modules 28 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 52% building 354/383 modules 29 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 52% building 355/383 modules 28 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 52% building 356/383 modules 27 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 52% building 356/384 modules 28 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 52% building 357/384 modules 27 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 52% building 358/384 modules 26 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 53% building 359/384 modules 25 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 53% building 360/384 modules 24 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 53% building 361/384 modules 23 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 53% building 362/384 modules 22 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 53% building 362/385 modules 23 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 53% building 363/385 modules 22 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 53% building 363/386 modules 23 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 53% building 363/387 modules 24 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 53% building 363/388 modules 25 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 53% building 363/389 modules 26 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 53% building 363/390 modules 27 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 53% building 363/391 modules 28 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 53% building 363/392 modules 29 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 53% building 364/392 modules 28 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 53% building 365/392 modules 27 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 53% building 366/392 modules 26 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 54% building 367/392 modules 25 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 54% building 368/392 modules 24 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 54% building 369/392 modules 23 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 54% building 369/393 modules 24 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 54% building 369/394 modules 25 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 54% building 369/395 modules 26 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 54% building 370/395 modules 25 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 54% building 371/395 modules 24 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 54% building 371/396 modules 25 active /Users/MoA5084/Documents/training/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 54% building 371/397 modules 26 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 54% building 372/397 modules 25 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 54% building 372/398 modules 26 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 54% building 372/399 modules 27 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 54% building 372/400 modules 28 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/internals/iterators-core.js
